0,8,16,11,21,19
1,16,13,15,23,6
2,9,15,14,14,18
3,12,18,19,14,19
4,17,15,13,21,20
5,13,7,18,17,17
6,15,10,20,12,14
7,12,14,16,16,16
8,9,16,15,14,16
9,13,9,17,17,13
10,11,15,15,22,19
11,16,9,16,23,15
12,12,13,19,18,11
13,7,19,15,19,9
14,17,14,14,21,15
15,11,15,14,15,17
16,16,17,20,17,12
17,8,12,15,13,16
18,9,15,15,22,11
19,15,12,17,18,13
20,14,15,21,19,14
21,10,13,15,19,7
22,14,7,19,14,9
23,7,16,16,18,17
24,13,18,15,17,16
25,6,14,14,19,16
26,15,11,18,15,9
27,13,14,14,15,14
28,16,14,16,14,18
29,15,12,15,16,20
30,16,12,16,16,22
31,20,15,15,18,15
32,8,15,12,14,8
33,15,10,22,19,12
34,7,15,15,17,15
35,17,15,14,18,17
36,18,14,10,19,19
37,13,15,11,19,18
38,9,13,14,13,30
39,9,12,17,17,17
40,13,12,17,13,22
41,11,16,17,19,19
42,11,12,15,22,15
43,15,17,17,17,13
44,9,14,13,22,16
45,14,10,14,13,12
46,10,12,13,15,24
47,13,14,15,18,26
48,17,14,21,15,14
49,9,11,17,20,20
50,17,14,13,13,16
51,8,13,16,10,12
52,17,15,15,15,21
53,15,19,18,13,14
54,14,18,16,19,18
55,9,8,16,15,10
56,14,17,14,13,19
57,12,15,13,17,13
58,10,12,13,16,8
59,19,11,16,12,12
60,11,17,15,17,20
61,12,15,20,16,7
62,14,14,13,13,16
63,15,16,14,17,16
64,10,11,15,22,18
65,12,11,11,18,17
66,17,11,16,15,20
67,13,13,15,17,16
68,14,19,14,17,8
69,13,20,13,12,14
70,10,16,13,13,24
71,10,16,10,9,11
72,12,11,12,19,10
73,4,13,15,18,16
74,6,16,15,18,13
75,13,16,18,16,22
76,10,13,16,15,13
77,11,14,13,16,12
78,8,14,17,19,21
79,9,11,14,16,25
80,12,9,13,19,12
81,8,12,15,13,22
82,12,16,16,20,19
83,14,13,14,15,8
84,12,12,19,19,18
85,15,13,18,16,11
86,20,11,15,14,17
87,16,10,11,17,17
88,18,10,13,17,20
89,14,13,19,23,13
90,14,11,15,14,20
91,14,15,13,15,14
92,20,10,15,16,20
93,14,14,18,20,10
94,12,15,18,12,12
95,13,16,17,13,19
96,15,16,15,16,12
97,11,14,12,15,20
98,10,19,14,13,21
99,11,14,13,21,10
100,17,14,15,15,9
101,11,13,19,26,15
102,12,15,18,14,17
103,13,15,14,24,7
104,11,18,18,18,13
105,9,17,20,16,14
106,16,15,16,15,15
107,8,16,13,17,14
108,12,10,15,14,12
109,11,8,11,15,19
110,14,12,15,23,12
111,14,15,16,15,11
112,10,16,16,16,15
113,15,12,13,23,21
114,10,10,19,17,20
115,15,13,14,18,18
116,12,12,14,15,17
117,13,10,12,20,18
118,17,13,17,15,21
119,10,13,18,21,18
120,9,11,16,16,20
121,7,9,15,22,18
122,15,10,18,18,12
123,16,11,19,17,21
124,13,12,13,19,19
125,15,17,14,16,14
126,17,9,16,22,14
127,15,14,18,18,12
128,9,9,18,13,20
129,15,12,18,24,18
130,17,15,18,13,10
131,12,12,16,13,14
132,17,18,19,20,17
133,13,16,17,16,22
134,12,14,14,16,13
135,9,16,17,14,13
136,13,10,17,17,15
137,10,15,18,16,15
138,13,15,16,18,16
139,16,12,10,14,22
140,12,8,12,17,14
141,6,18,16,13,10
142,14,17,12,15,12
143,10,14,14,12,21
144,11,16,13,19,15
145,9,16,14,15,12
146,11,15,21,19,18
147,15,16,16,17,18
148,17,18,13,17,22
149,9,16,18,20,13
150,19,14,11,14,20
151,13,13,15,15,16
152,13,13,13,18,13
153,13,18,16,17,17
154,16,8,18,18,19
155,6,13,20,14,14
156,11,14,13,23,18
157,12,11,14,18,16
158,20,10,15,12,16
159,14,13,14,16,14
160,13,14,16,13,20
161,16,13,17,13,15
162,10,15,16,16,15
163,16,13,16,14,15
164,10,12,16,20,16
165,16,18,15,15,24
166,15,14,14,16,15
167,12,9,12,18,15
168,20,13,13,12,18
169,12,21,13,15,19
170,14,15,16,14,19
171,13,9,20,19,22
172,12,14,22,18,20
173,13,13,16,18,7
174,13,14,17,17,13
175,12,15,11,17,10
176,15,11,10,16,15
177,9,15,15,11,12
178,14,16,12,16,14
179,16,13,13,16,17
180,16,11,16,16,17
181,13,14,10,14,15
182,13,14,19,13,12
183,12,13,14,15,21
184,16,13,18,19,16
185,11,10,17,16,17
186,11,12,19,19,12
187,19,11,13,23,14
188,16,14,14,14,21
189,12,13,15,22,22
190,12,15,17,17,21
191,13,13,14,19,24
192,19,12,13,14,19
193,15,11,16,14,11
194,10,14,13,14,14
195,14,11,14,20,19
196,14,7,15,16,12
197,13,14,10,15,22
198,9,11,15,19,21
199,12,19,15,18,15
200,16,17,15,15,16
201,12,12,13,18,20
202,10,17,16,21,14
203,11,14,15,13,16
204,6,12,16,16,14
205,15,17,18,18,10
206,10,8,13,14,10
207,14,15,17,11,6
208,12,13,14,17,10
209,10,11,15,18,22
210,14,16,16,13,14
211,5,16,11,19,17
212,20,9,17,12,13
213,4,12,13,16,12
214,10,15,17,19,11
215,12,11,17,17,17
216,10,13,18,19,19
217,10,13,13,19,12
218,12,16,13,20,7
219,11,14,17,14,15
220,10,14,17,15,13
221,15,16,12,14,20
222,12,12,16,18,15
223,7,11,16,16,12
224,11,15,18,21,18
225,12,10,13,15,16
226,16,13,14,16,25
227,6,12,15,16,23
228,13,13,9,19,19
229,9,15,15,18,19
230,7,10,15,13,16
231,12,9,18,18,16
232,15,13,13,19,13
233,8,14,12,15,13
234,18,18,11,15,21
235,17,13,12,15,17
236,12,12,13,19,13
237,13,13,13,16,15
238,12,13,13,13,9
239,13,14,15,14,13
240,16,16,19,22,25
241,15,12,23,16,13
242,13,15,18,16,8
243,10,16,18,16,15
244,10,20,15,21,23
245,10,21,14,13,16
246,12,11,15,17,16
247,19,17,14,12,13
248,10,17,12,17,24
249,7,12,13,20,15
250,9,14,20,15,17
251,17,13,12,12,22
252,12,10,18,18,16
253,17,19,17,12,27
254,8,13,17,16,16
255,9,10,15,19,17
256,16,15,14,14,15
257,16,16,20,12,13
258,17,16,17,18,13
259,7,15,10,17,15
260,20,10,18,14,14
261,9,13,13,17,11
262,7,13,19,16,17
263,12,13,12,18,18
264,17,12,16,19,14
265,11,15,15,16,24
266,17,6,15,19,18
267,12,19,14,24,14
268,10,15,15,12,7
269,11,16,15,10,12
270,13,14,15,18,13
271,14,16,16,18,16
272,11,15,12,16,21
273,14,13,17,13,13
274,8,12,18,18,18
275,13,12,11,19,18
276,17,6,14,21,15
277,11,8,12,16,14
278,10,12,13,17,15
279,17,12,15,15,16
280,12,10,14,17,14
281,14,13,17,18,15
282,7,7,16,16,18
283,10,16,10,15,18
284,12,13,15,13,12
285,11,11,17,17,7
286,16,11,15,16,12
287,6,8,17,15,12
288,11,12,11,19,16
289,12,17,12,17,13
290,7,14,15,18,18
291,18,15,13,20,22
292,17,10,14,19,4
293,19,14,18,18,17
294,12,20,17,19,15
295,15,12,15,18,16
296,8,10,14,17,16
297,14,7,18,18,19
298,15,12,16,15,7
299,16,12,14,10,15
300,14,21,14,22,10
301,10,13,12,12,17
302,10,12,16,16,19
303,11,16,9,16,14
304,13,9,19,18,14
305,14,17,14,19,5
306,16,13,15,19,13
307,13,11,17,21,22
308,13,10,17,15,18
309,12,13,12,17,13
310,12,17,16,14,15
311,13,11,12,23,22
312,15,13,13,8,14
313,14,14,16,12,18
314,14,15,14,12,18
315,9,13,13,15,20
316,15,11,14,17,9
317,19,14,15,15,12
318,8,7,12,13,14
