Order ID,Region,Country,Item Type,Order Date,Ship Date,Units Sold,Unit Price
286014306,Sub-Saharan Africa,Mali,Meat,7/14/2012,8/15/2012,6844,421.89
215434443,Middle East and North Africa,Somalia,Cereal,6/25/2015,6/30/2015,694,205.7
489784085,Middle East and North Africa,Kuwait,Snacks,10/26/2011,11/1/2011,6850,152.58
459112060,Sub-Saharan Africa,Liberia,Office Supplies,9/24/2014,10/12/2014,316,651.21
893779695,Asia,China,Office Supplies,9/30/2015,11/7/2015,8128,651.21
834460818,Europe,Andorra,Meat,3/31/2011,3/31/2011,4355,421.89
742141759,Sub-Saharan Africa,Niger,Beverages,10/25/2013,10/28/2013,5093,47.45
248121345,Europe,Hungary,Vegetables,8/12/2010,9/14/2010,3475,154.06
404010903,Europe,Monaco,Clothes,7/26/2012,9/4/2012,4659,109.28
531734263,Australia and Oceania,Tuvalu,Household,9/30/2012,10/12/2012,840,668.27
473527753,Sub-Saharan Africa,South Sudan,Baby Food,11/9/2012,12/29/2012,6240,255.28
141940200,Europe,Cyprus,Cereal,11/19/2011,1/2/2012,2114,205.7
869832932,Europe,Poland,Household,6/9/2017,7/25/2017,1749,668.27
460379779,Sub-Saharan Africa,Liberia,Snacks,9/17/2011,11/4/2011,5462,152.58
837067067,Sub-Saharan Africa,Cote d'Ivoire,Vegetables,10/23/2015,10/26/2015,5602,154.06
393693625,Asia,Kyrgyzstan,Beverages,4/3/2010,4/9/2010,1547,47.45
744370782,Europe,Slovakia,Vegetables,7/3/2014,7/14/2014,4711,154.06
873522365,Asia,Malaysia,Cosmetics,12/30/2014,1/13/2015,3534,437.2
285884702,Sub-Saharan Africa,Liberia,Beverages,5/19/2014,6/10/2014,8491,47.45
356506621,Australia and Oceania,Vanuatu,Cosmetics,8/4/2012,9/3/2012,7086,437.2
280749452,Australia and Oceania,Kiribati,Baby Food,8/15/2010,10/1/2010,8856,255.28
224287021,Middle East and North Africa,Turkey,Baby Food,4/26/2014,5/17/2014,368,255.28
873105657,Europe,San Marino,Fruits,6/10/2015,6/23/2015,221,9.33
283504188,Europe,Vatican City,Snacks,8/12/2010,9/2/2010,4044,152.58
632093942,Middle East and North Africa,Morocco,Beverages,8/28/2012,9/5/2012,9499,47.45
565798747,Sub-Saharan Africa,Equatorial Guinea,Meat,7/15/2016,8/9/2016,1277,421.89
151854932,Middle East and North Africa,Jordan,Vegetables,9/14/2010,10/19/2010,6104,154.06
427811324,Asia,Kyrgyzstan,Vegetables,3/7/2011,4/16/2011,7733,154.06
251529252,Sub-Saharan Africa,Republic of the Congo,Fruits,4/30/2012,5/5/2012,1950,9.33
351182544,Australia and Oceania,East Timor,Snacks,5/18/2013,6/22/2013,1574,152.58
175257527,Europe,Estonia,Meat,8/10/2014,9/25/2014,1452,421.89
142553031,Asia,Bangladesh,Snacks,7/31/2013,9/11/2013,3465,152.58
292180383,Sub-Saharan Africa,Senegal,Fruits,7/2/2016,8/15/2016,1523,9.33
733563411,Middle East and North Africa,Pakistan,Fruits,9/13/2011,9/20/2011,6569,9.33
296438443,Europe,Czech Republic,Beverages,4/18/2011,4/19/2011,1578,47.45
580854308,Sub-Saharan Africa,Ghana,Meat,2/9/2017,3/18/2017,6552,421.89
107172334,Asia,Japan,Cosmetics,11/20/2016,12/23/2016,3530,437.2
166066348,Asia,Kazakhstan,Baby Food,10/16/2010,12/5/2010,1578,255.28
768522679,Central America and the Caribbean,The Bahamas,Snacks,3/15/2015,3/27/2015,1794,152.58
195840156,Sub-Saharan Africa,Ethiopia,Household,6/25/2013,7/25/2013,2309,668.27
849630105,Sub-Saharan Africa,Burkina Faso,Cosmetics,10/11/2012,11/9/2012,3284,437.2
701816356,Sub-Saharan Africa,Madagascar,Fruits,7/8/2017,7/30/2017,1910,9.33
944635236,Europe,Netherlands,Office Supplies,6/22/2010,7/27/2010,7413,651.21
140635573,Europe,Greece,Vegetables,2/17/2017,3/21/2017,6046,154.06
972678697,Middle East and North Africa,Egypt,Meat,1/14/2011,2/25/2011,6096,421.89
793938434,Sub-Saharan Africa,South Sudan,Fruits,1/9/2016,2/8/2016,2880,9.33
177901113,Europe,Kosovo,Baby Food,7/18/2011,8/13/2011,3747,255.28
668365561,Asia,Brunei,Beverages,3/16/2012,5/4/2012,3077,47.45
729443109,Australia and Oceania,Australia,Vegetables,12/15/2010,1/12/2011,7281,154.06
695557582,Sub-Saharan Africa,Cape Verde,Fruits,3/2/2013,4/3/2013,9800,9.33
521445310,Sub-Saharan Africa,Malawi,Household,2/17/2010,4/4/2010,6110,668.27
232155120,Asia,Philippines,Personal Care,2/19/2013,3/30/2013,8714,81.73
373048341,Europe,Estonia,Beverages,10/28/2011,12/12/2011,2149,47.45
659798800,Central America and the Caribbean,Trinidad and Tobago,Office Supplies,10/26/2015,12/2/2015,7982,651.21
428392827,Asia,Mongolia,Household,2/5/2013,2/5/2013,9812,668.27
885129249,Asia,Japan,Personal Care,8/25/2011,9/3/2011,8269,81.73
156619393,Sub-Saharan Africa,Niger,Meat,12/4/2012,12/5/2012,6014,421.89
939787089,Middle East and North Africa,Egypt,Baby Food,9/8/2015,9/9/2015,2739,255.28
151868665,Central America and the Caribbean,Saint Lucia,Vegetables,3/1/2012,4/19/2012,168,154.06
